Country_Region,Province_State,Last Update Date,Last Update Time,Confirmed,Deaths,Recovered
US,Iowa,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,1,0,0
US,New Mexico,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,4,0,0
US,Ohio,3/25/2020,19:33,0,0,0
US,North Carolina,3/25/2020,19:33,22,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,40,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,48,1,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Alaska,3/25/2020,19:33,0,0,0
US,Alabama,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,North Carolina,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,1,0,0
US,Georgia,3/25/2020,19:33,19,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,2,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,30,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,2,0,0
US,Ohio,3/25/2020,19:33,48,0,0
US,Tennessee,3/25/2020,19:33,26,1,0
US,Texas,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Massachusetts,3/25/2020,19:33,45,0,0
US,Massachusetts,3/25/2020,19:33,11,0,0
US,West Virginia,3/25/2020,19:33,0,0,0
US,South Carolina,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,8,1,0
US,Iowa,3/25/2020,19:33,3,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Maine,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,5,1,0
US,Ohio,3/25/2020,19:33,1,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,West Virginia,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,2,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,2,0,0
US,Ohio,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,2,0,0
US,New Mexico,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,West Virginia,3/25/2020,19:33,0,0,0
US,Maryland,3/25/2020,19:33,5,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,North Carolina,3/25/2020,19:33,10,0,0
US,Oregon,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,185,1,0
US,Indiana,3/25/2020,19:33,2,0,0
US,Iowa,3/25/2020,19:33,3,0,0
US,Kentucky,3/25/2020,19:33,10,0,0
US,Mississippi,3/25/2020,19:33,25,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Ohio,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,West Virginia,3/25/2020,19:33,3,0,0
US,Virginia,3/25/2020,19:33,2,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Connecticut,3/25/2020,19:33,116,2,0
US,Texas,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Hawaii,3/25/2020,19:33,2,0,0
US,Tennessee,3/25/2020,19:33,1,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,10,0,0
US,North Carolina,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Arkansas,3/25/2020,19:33,1,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,2,0,0
US,North Carolina,3/25/2020,19:33,2,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,15,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,111,0,0
US,Virginia,3/25/2020,19:33,20,2,0
US,Alabama,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,13,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,1,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,1,0,0
US,Ohio,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,5,0,0
US,Florida,3/25/2020,19:33,8,0,0
US,North Carolina,3/25/2020,19:33,2,0,0
US,North Dakota,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,New Mexico,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,7,0,0
US,Ohio,3/25/2020,19:33,1,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,4,0,0
US,Montana,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,106,0,0
US,New Hampshire,3/25/2020,19:33,20,1,0
US,Michigan,3/25/2020,19:33,2,0,0
US,Mississippi,3/25/2020,19:33,38,0,0
US,Colorado,3/25/2020,19:33,1,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Ohio,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,5,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,North Carolina,3/25/2020,19:33,2,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,7,1,0
US,Ohio,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Hawaii,3/25/2020,19:33,58,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Oregon,3/25/2020,19:33,1,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Alaska,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,South Carolina,3/25/2020,19:33,20,1,0
US,Arkansas,3/25/2020,19:33,1,0,0
US,Wyoming,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,0,0,0
US,Alabama,3/25/2020,19:33,2,0,0
US,Georgia,3/25/2020,19:33,5,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,3,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,6,1,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Maryland,3/25/2020,19:33,35,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,New Jersey,3/25/2020,19:33,260,1,0
US,Texas,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,1,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,1,0,0
US,California,3/25/2020,19:33,5,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Nevada,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,1,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,New Jersey,3/25/2020,19:33,25,0,0
US,Pennsylvania,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,0,0,0
US,Ohio,3/25/2020,19:33,2,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,North Carolina,3/25/2020,19:33,1,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,2,0,0
US,Louisiana,3/25/2020,19:33,14,1,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Idaho,3/25/2020,19:33,0,0,0
US,California,3/25/2020,19:33,9,0,0
US,Arkansas,3/25/2020,19:33,3,0,0
US,Florida,3/25/2020,19:33,12,0,0
US,Pennsylvania,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,18,0,0
US,California,3/25/2020,19:33,1,0,0
US,Michigan,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,1,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Wisconsin,3/25/2020,19:33,3,0,0
US,North Carolina,3/25/2020,19:33,11,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Utah,3/25/2020,19:33,0,0,0
US,Wisconsin,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,2,0,0
US,Michigan,3/25/2020,19:33,2,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Washington,3/25/2020,19:33,38,1,0
US,Virginia,3/25/2020,19:33,2,0,0
US,Mississippi,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,3,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Alabama,3/25/2020,19:33,2,1,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,1,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,Illinois,3/25/2020,19:33,1,0,0
US,Indiana,3/25/2020,19:33,1,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,1,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,1,0,0
US,Michigan,3/25/2020,19:33,12,0,0
US,Minnesota,3/25/2020,19:33,1,0,0
US,Mississippi,3/25/2020,19:33,12,0,0
US,Missouri,3/25/2020,19:33,17,1,0
US,North Carolina,3/25/2020,19:33,1,0,0
US,Ohio,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,1,0,0
US,Oregon,3/25/2020,19:33,4,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,West Virginia,3/25/2020,19:33,2,0,0
US,Wisconsin,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,41,2,0
US,Georgia,3/25/2020,19:33,2,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,1,0,0
US,Iowa,3/25/2020,19:33,1,0,0
US,Mississippi,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,2,0,0
US,South Carolina,3/25/2020,19:33,2,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Alabama,3/25/2020,19:33,129,0,0
US,Arkansas,3/25/2020,19:33,22,0,0
US,Colorado,3/25/2020,19:33,93,2,0
US,Florida,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Idaho,3/25/2020,19:33,2,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,35,2,0
US,Louisiana,3/25/2020,19:33,359,7,0
US,Mississippi,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,5,0,0
US,Montana,3/25/2020,19:33,1,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,2,0,0
US,Ohio,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Oregon,3/25/2020,19:33,0,0,0
US,Pennsylvania,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,4,0,0
US,Texas,3/25/2020,19:33,6,0,0
US,Washington,3/25/2020,19:33,9,0,0
US,West Virginia,3/25/2020,19:33,3,0,0
US,Wisconsin,3/25/2020,19:33,5,0,0
US,Louisiana,3/25/2020,19:33,1,0,0
US,Mississippi,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,3,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Idaho,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,1,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,1,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,24,3,0
US,Iowa,3/25/2020,19:33,43,0,0
US,Kansas,3/25/2020,19:33,44,1,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,2,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,3,0,0
US,Wyoming,3/25/2020,19:33,0,0,0
US,North Carolina,3/25/2020,19:33,8,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,1,0,0
US,North Carolina,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Oregon,3/25/2020,19:33,2,0,0
US,Utah,3/25/2020,19:33,0,0,0
US,Montana,3/25/2020,19:33,0,0,0
US,Alaska,3/25/2020,19:33,2,0,0
US,Wisconsin,3/25/2020,19:33,0,0,0
US,Pennsylvania,3/25/2020,19:33,1,0,0
US,Michigan,3/25/2020,19:33,5,0,0
US,Hawaii,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,2,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,West Virginia,3/25/2020,19:33,4,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,38,1,0
US,Utah,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,6,0,0
US,Missouri,3/25/2020,19:33,43,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Hawaii,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,2,0,0
US,Oklahoma,3/25/2020,19:33,5,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,0,0,0
US,Alaska,3/25/2020,19:33,4,0,0
US,Illinois,3/25/2020,19:33,6,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Maine,3/25/2020,19:33,5,0,0
US,Wisconsin,3/25/2020,19:33,14,0,0
US,Delaware,3/25/2020,19:33,14,0,0
US,Maryland,3/25/2020,19:33,1,0,0
US,Michigan,3/25/2020,19:33,36,1,0
US,Rhode Island,3/25/2020,19:33,7,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,8,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,California,3/25/2020,19:33,15,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,South Carolina,3/25/2020,19:33,63,1,0
US,Alaska,3/25/2020,19:33,8,0,0
US,Wisconsin,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,North Dakota,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Washington,3/25/2020,19:33,1359,101,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,California,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,0,0,0
US,Washington,3/25/2020,19:33,20,0,0
US,Washington,3/25/2020,19:33,18,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Oregon,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Washington,3/25/2020,19:33,6,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Maine,3/25/2020,19:33,1,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,2,0,0
US,Ohio,3/25/2020,19:33,2,0,0
US,Tennessee,3/25/2020,19:33,20,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Alaska,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Idaho,3/25/2020,19:33,8,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,1,0,0
US,Alaska,3/25/2020,19:33,0,0,0
US,Wisconsin,3/25/2020,19:33,10,0,0
US,Arizona,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,0,0,0
US,North Dakota,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,2,0,0
US,Illinois,3/25/2020,19:33,3,0,0
US,Louisiana,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Pennsylvania,3/25/2020,19:33,18,2,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,20,0,0
US,Mississippi,3/25/2020,19:33,8,0,0
US,Missouri,3/25/2020,19:33,2,0,0
US,Wisconsin,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,18,1,0
US,California,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,18,0,0
US,Illinois,3/25/2020,19:33,139,0,0
US,Indiana,3/25/2020,19:33,19,0,0
US,Michigan,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Montana,3/25/2020,19:33,0,0,0
US,Ohio,3/25/2020,19:33,14,0,0
US,Oregon,3/25/2020,19:33,0,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Alaska,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Alabama,3/25/2020,19:33,1,0,0
US,Georgia,3/25/2020,19:33,3,0,0
US,Mississippi,3/25/2020,19:33,2,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Vermont,3/25/2020,19:33,4,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,3,0,0
US,Pennsylvania,3/25/2020,19:33,12,0,0
US,South Carolina,3/25/2020,19:33,6,0,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Nevada,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Oregon,3/25/2020,19:33,5,1,0
US,Wisconsin,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,1,0,0
US,Wyoming,3/25/2020,19:33,11,0,0
US,Colorado,3/25/2020,19:33,43,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,0,0,0
US,California,3/25/2020,19:33,0,0,0
US,Idaho,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Alabama,3/25/2020,19:33,6,0,0
US,Mississippi,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,1,0,0
US,Georgia,3/25/2020,19:33,6,0,0
US,South Carolina,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,Alabama,3/25/2020,19:33,0,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Indiana,3/25/2020,19:33,1,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,3,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Ohio,3/25/2020,19:33,1,0,0
US,Pennsylvania,3/25/2020,19:33,1,0,0
US,South Dakota,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,0,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Minnesota,3/25/2020,19:33,6,0,0
US,New Mexico,3/25/2020,19:33,1,0,0
US,Mississippi,3/25/2020,19:33,3,0,0
US,Kansas,3/25/2020,19:33,11,0,0
US,Pennsylvania,3/25/2020,19:33,3,0,0
US,Alabama,3/25/2020,19:33,40,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,42,3,0
US,Georgia,3/25/2020,19:33,25,0,0
US,Illinois,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,14,0,0
US,North Carolina,3/25/2020,19:33,1,0,0
US,South Carolina,3/25/2020,19:33,2,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Virginia,3/25/2020,19:33,2,0,0
US,Michigan,3/25/2020,19:33,1,0,0
US,Mississippi,3/25/2020,19:33,13,0,0
US,Pennsylvania,3/25/2020,19:33,38,1,0
US,Idaho,3/25/2020,19:33,0,0,0
US,Michigan,3/25/2020,19:33,3,0,0
US,North Carolina,3/25/2020,19:33,2,0,0
US,Florida,3/25/2020,19:33,8,1,0
US,Texas,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Idaho,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,0,0,0
US,Tennessee,3/25/2020,19:33,1,0,0
US,Washington,3/25/2020,19:33,2,0,0
US,West Virginia,3/25/2020,19:33,0,0,0
US,Montana,3/25/2020,19:33,3,0,0
US,South Carolina,3/25/2020,19:33,18,1,0
US,Virginia,3/25/2020,19:33,0,0,0
US,Florida,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,Montana,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,Ohio,3/25/2020,19:33,3,0,0
US,Alabama,3/25/2020,19:33,6,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,Arkansas,3/25/2020,19:33,2,0,0
US,Colorado,3/25/2020,19:33,0,0,0
US,Georgia,3/25/2020,19:33,1,0,0
US,Idaho,3/25/2020,19:33,0,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,2,0,0
US,Maine,3/25/2020,19:33,5,0,0
US,Minnesota,3/25/2020,19:33,0,0,0
US,Mississippi,3/25/2020,19:33,4,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Montana,3/25/2020,19:33,0,0,0
US,Nebraska,3/25/2020,19:33,3,0,0
US,Nevada,3/25/2020,19:33,0,0,0
US,New Mexico,3/25/2020,19:33,0,0,0
US,North Carolina,3/25/2020,19:33,1,0,0
US,Oklahoma,3/25/2020,19:33,0,0,0
US,Oregon,3/25/2020,19:33,1,0,0
US,South Dakota,3/25/2020,19:33,1,0,0
US,Tennessee,3/25/2020,19:33,1,0,0
US,Washington,3/25/2020,19:33,1,0,0
US,West Virginia,3/25/2020,19:33,0,0,0
US,Wisconsin,3/25/2020,19:33,0,0,0
US,Wyoming,3/25/2020,19:33,0,0,0
US,Iowa,3/25/2020,19:33,7,0,0
US,Kansas,3/25/2020,19:33,4,0,0
US,Missouri,3/25/2020,19:33,0,0,0
US,Oregon,3/25/2020,19:33,25,1,0
US,Texas,3/25/2020,19:33,0,0,0
US,Connecticut,3/25/2020,19:33,33,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Texas,3/25/2020,19:33,0,0,0
US,Illinois,3/25/2020,19:33,1,0,0
US,Kentucky,3/25/2020,19:33,0,0,0
US,Louisiana,3/25/2020,19:33,6,0,0
US,Michigan,3/25/2020,19:33,16,1,0
US,Missouri,3/25/2020,19:33,0,0,0
US,New York,3/25/2020,19:33,3,0,0
US,Texas,3/25/2020,19:33,1,0,0
US,Arkansas,3/25/2020,19:33,0,0,0
US,Colorado,3/25/2020,19:33,2,0,0
US,Illinois,3/25/2020,19:33,1,0,0
US,Kansas,3/25/2020,19:33,0,0,0
US,Kentucky,3/25/2020,19:33,1,0,0
US,Nebraska,3/25/2020,19:33,0,0,0
US,North Dakota,3/25/2020,19:33,0,0,0
US,Ohio,3/25/2020,19:33,2,0,0
US,Oklahoma,3/25/2020,19:33,3,0,0
US,West Virginia,3/25/2020,19:33,0,0,0
